,sentences,entities
247,DA03692 was derived from portion of blood.,[]
248,GM 3859 is a type of Finite cell line.,"[Span[0:2]: ""GM 3859"" → CellLine (0.9730)]"
249,VMRCLCP comes from a patient with Squamous Cell Carcinoma of Lung.,[]
250,VMRCLCP cell line belongs to the category of Cancer cell line.,"[Span[8:11]: ""Cancer cell line"" → CellLine (0.9999)]"
251,The donor of GM05748 has Farber Lipogranulomatosis.,[]
252,VMRC-LCP was derived from pulmo.,[]
253, Patton comes from a patient with LUSC.,[]
254,GM08741 is sourced from vertebrate blood.,[]
255,VMRCLCP is a type of Cancer cell line.,"[Span[5:8]: ""Cancer cell line"" → CellLine (0.9999)]"
256,The donor of  Virginia Mason Research Center-Lung Cancer P has Epidermoid Cell Carcinoma of the Lung.,[]
257,The Transformed cell line includes ND08674.,[]
258,DA03535 is sourced from portion of blood.,[]
259,DA03535 is a type of Transformed cell line.,[]
260,GM06122 is sourced from skin of body.,[]
261,The DA03535 cell line contains Epstein-Barr virus EBV as a transformant.,[]
262,DA03535 cell line belongs to the category of Transformed cell line.,[]
263,The human T-cell leukemia/lymphoma virus type I HTLV-I transformed CB57/C91PL.,[]
264,The Transformed cell line includes DA03535.,[]
265,Human herpesvirus 4 is the transformant in the DA03535 cell line.,[]
266, 1810 cell line belongs to the category of Cancer cell line.,"[Span[8:11]: ""Cancer cell line"" → CellLine (0.9999)]"
267,DA00111 is sourced from blood.,[]
268,DA00111 cell line belongs to the category of Transformed cell line.,[]
269,AG10390 is sourced from arm skin.,[]
270,Human herpesvirus 4 is the transformant in the DA00111 cell line.,[]
271,DA00111 was derived from portion of blood.,[]
272,human T-lymphotropic virus type I HTLV-I is the transformant in the CB57/C91PL cell line.,"[Span[11:12]: ""CB57"" → CellLine (0.7067), Span[13:14]: ""C91PL"" → CellLine (0.9496)]"
273,DA00111 cell line belongs to the category of Transformed cell line.,[]
274,The DA00111 cell line contains human gammaherpesvirus 4 as a transformant.,[]
275,The Finite cell line includes  GM 983.,[]
276,fibroblast is the cell type for GM-213.,[]
277,The Finite cell line includes GM00213.,[]
278,GM08035 is skin fibroblast.,[]
279,The Finite cell line includes GM00213.,[]
280,fibroblast is the cell type for GM00213.,[]
281,DA00417 cell line belongs to the category of Transformed cell line.,[]
282,A patient of Non-Insulin Dependent Diabetes Mellitus contributed to DA06110.,[]
283,DA06110 cell line belongs to the category of Transformed cell line.,[]
284,The donor of  CCRFCEM has T-Cell Childhood Acute Lymphoblastic Leukemia.,[]
285,DA06110 was derived from vertebrate blood.,[]
286,Human herpesvirus 4 is the transformant in the DA06110 cell line.,[]
287, AI-LNCaP was derived from left supraclavicular lymph node.,[]
288,The DA06110 cell line contains Epstein Barr virus as a transformant.,[]
289,DA06110 was derived from portion of blood.,[]
290,Polyomavirus maccacae is the transformant in the SVOG-3e cell line.,"[Span[7:8]: ""SVOG-3e"" → CellLine (0.9998)]"
291,The Transformed cell line includes DA06110.,[]
292,The donor of DA06110 has Type II Diabetes Mellitus.,[]
293,The Finite cell line includes AG06872.,[]
294,ND10118 comes from a patient with Amyotrophic lateral sclerosis.,[]
295,Human herpesvirus type 4 is the transformant in the ND10118 cell line.,"[Span[9:10]: ""ND10118"" → CellLine (0.9979)]"
296,KB-CP20 comes from a patient with Human Papillomavirus- Associated Endocervical Adenocarcinoma.,[]
297,The donor of ND10118 has Amyotrophic lateral sclerosis.,[]
298,ND10118 is a type of Transformed cell line.,[]
299,A patient of Huntington's Disease contributed to GM05560B.,[]
300,ND10118 was derived from portion of blood.,[]
301,ND10118 is a type of Transformed cell line.,[]
302,umbilical cord blood is the origin of the CB57/C91PL.,[]
303,The ND10118 cell line contains Epstein-Barr virus as a transformant.,"[Span[1:2]: ""ND10118"" → CellLine (0.9922)]"
304,The Transformed cell line includes ND10118.,[]
305,Polyomavirus maccacae 1 is the transformant in the  AG06096A cell line.,[]
306,ND10118 is a type of Transformed cell line.,[]
307,ND10118 is sourced from portion of blood.,[]
308,Hep AD38 cell line belongs to the category of Cancer cell line.,"[Span[0:2]: ""Hep AD38"" → CellLine (0.9999), Span[9:12]: ""Cancer cell line"" → CellLine (0.9999)]"
309,AG10801 comes from a patient with Progeria.,[]
310,AG10801 is a type of Transformed cell line.,"[Span[0:1]: ""AG10801"" → CellLine (0.9822)]"
311,SKG-IIIb comes from a patient with Human Papillomavirus-Related Cervical Squamous Cell Carcinoma.,[]
312,A patient of Hutchinson-Gilford progeria syndrome contributed to AG10801.,[]
313,AG10801 cell line belongs to the category of Transformed cell line.,"[Span[0:1]: ""AG10801"" → CellLine (0.9967)]"
314,The donor of GM14620 has Symptomatic form of HFE-related hemochromatosis.,[]
315,AG10801 is sourced from vertebrate blood.,[]
316,AG10801 comes from a patient with Premature Senility Syndrome.,[]
317,lymph node is the origin of the  H-292.,"[Span[7:8]: ""H-292"" → CellLine (0.9976)]"
318,The Epstein-Barr virus transformed AG10801.,[]
319,AG10801 comes from a patient with Hutchinson-Gilford progeria syndrome.,[]
320,The Rhesus macaque polyomavirus transformed RPE-28 Sv4.,"[Span[5:6]: ""RPE-28"" → CellLine (0.9988)]"
321,AG10801 cell line belongs to the category of Transformed cell line.,"[Span[0:1]: ""AG10801"" → CellLine (0.9967)]"
322,AG10801 comes from a patient with Hutchinson-Gilford progeria syndrome.,[]
323,The Finite cell line includes AG08941.,[]
324,ND00334 comes from a patient with Parkinson's Disease.,[]
325,portion of blood is the origin of the ND00334.,[]
326,The donor of CJM-15 cl4-3 has Squamous Cell Carcinoma of Mouth.,[]
327,blood is the origin of the ND00334.,[]
328,ND00334 is a type of Transformed cell line.,[]
329,2F7 was derived from lymph node.,[]
330,Human herpesvirus type 4 is the transformant in the ND00334 cell line.,[]
331,ND00334 comes from a patient with Parkinson's Disease.,[]
332,Kirsten murine sarcoma virus is the transformant in the KHOS312H cell line.,"[Span[9:10]: ""KHOS312H"" → CellLine (1.0000)]"
333,ND00334 is a type of Transformed cell line.,[]
334,ND00334 was derived from portion of blood.,[]
335,AG06872 is a type of Finite cell line.,[]
336,The donor of ND11727 has Amyotrophic Lateral Sclerosis.,[]
337,blood is the origin of the ND11727.,[]
338,The donor of ND00004 has Parkinson's Disease.,[]
339,The donor of ND11727 has Amyotrophic lateral sclerosis.,[]
340,ND11727 is sourced from vertebrate blood.,[]
341,The donor of GM 02552 has Sanfilippo syndrome type B.,[]
342,ND11727 was derived from vertebrate blood.,[]
343,A patient of Amyotrophic lateral sclerosis contributed to ND11727.,[]
344,HF 358.We is sourced from late embryo.,[]
345,The ND11727 cell line contains Epstein Barr virus as a transformant.,"[Span[1:2]: ""ND11727"" → CellLine (0.9983)]"
346,ND11727 is a type of Transformed cell line.,"[Span[0:1]: ""ND11727"" → CellLine (0.9952)]"
347,Macaca mulatta polyomavirus 1 is the transformant in the SVOG3e cell line.,[]
348,ND11727 is a type of Transformed cell line.,"[Span[0:1]: ""ND11727"" → CellLine (0.9952)]"
349,blood is the origin of the ND11727.,[]
350,GM04478 cell line belongs to the category of Finite cell line.,[]
351,ND07943 comes from a patient with Parkinson Disease.,[]
352,ND07943 was derived from blood.,[]
353,A patient of Anaplastic thyroid carcinoma contributed to  hth83.,[]
354,ND07943 is sourced from portion of blood.,[]
355,ND07943 comes from a patient with Parkinson Disease.,[]
356,AG11246 is sourced from skin of arm.,[]
357,Human herpesvirus 4 is the transformant in the ND07943 cell line.,[]
358,blood is the origin of the ND07943.,[]
359,The  D98-AH2-CloneB cell line contains Human papillomavirus type 18 as a transformant.,"[Span[1:2]: ""D98-AH2-CloneB"" → CellLine (0.9988)]"
360,ND07943 is a type of Transformed cell line.,[]
361,ND07943 comes from a patient with Parkinson Disease.,[]
362, 1810 cell line belongs to the category of Cancer cell line.,"[Span[8:11]: ""Cancer cell line"" → CellLine (0.9999)]"
363,The donor of DA06439 has Type 2 Diabetes.,[]
364,The Human herpesvirus 4 transformed DA06439.,[]
365,AG07927 comes from a patient with Early-onset autosomal dominant Alzheimer disease.,[]
366,blood is the origin of the DA06439.,[]
367,The DA06439 cell line contains Epstein Barr virus as a transformant.,[]
368,bone marrow is the origin of the  ARK-B.,[]
369,The DA06439 cell line contains human gammaherpesvirus 4 as a transformant.,[]
370,DA06439 is a type of Transformed cell line.,[]
371,The Human papilloma virus type 18 transformed MR6.,[]
372,DA06439 is a type of Transformed cell line.,[]
373,The DA06439 cell line contains Epstein-Barr virus EBV as a transformant.,[]
374, SJNB12 cell line belongs to the category of Cancer cell line.,"[Span[0:1]: ""SJNB12"" → CellLine (0.9996), Span[8:11]: ""Cancer cell line"" → CellLine (0.9999)]"
375,"A patient of Diabetes, Type II contributed to DA03945.",[]
376,The Transformed cell line includes DA03945.,[]
377,The donor of HQ00481 has Huntington disease.,[]
378,vertebrate blood is the origin of the DA03945.,[]
379,DA03945 cell line belongs to the category of Transformed cell line.,[]
380,entire skin is the origin of the La Bel.,[]
381,Epstein-Barr virus EBV is the transformant in the DA03945 cell line.,[]
382,DA03945 comes from a patient with NIDDM.,[]
383,The RPE-28 SV4 cell line contains Polyomavirus maccacae 1 as a transformant.,"[Span[1:2]: ""RPE-28"" → CellLine (0.5567), Span[2:3]: ""SV4"" → CellLine (0.9982)]"
384,The Transformed cell line includes DA03945.,[]
385,DA03945 is sourced from blood.,[]
386,The Finite cell line includes 80T.,[]
387,A patient of Lou Gehrig Disease contributed to ND14652.,[]
388,The ND14652 cell line contains Epstein-Barr virus as a transformant.,[]
389,GM07831 comes from a patient with Cystic Fibrosis.,[]
390,ND14652 comes from a patient with Amyotrophic lateral sclerosis.,[]
391,ND14652 was derived from vertebrate blood.,[]
392,GM14286 comes from a patient with Morbid Obesity.,[]
393,portion of blood is the origin of the ND14652.,[]
394,ND14652 comes from a patient with Amyotrophic Lateral Sclerosis.,[]
395, WM 451-Lu was derived from skin of arm.,[]
396,The ND14652 cell line contains human gammaherpesvirus 4 as a transformant.,[]
397,The Transformed cell line includes ND14652.,[]
398,The Human papillomavirus 16 transformed  SKG3B.,[]
399,ND14652 cell line belongs to the category of Transformed cell line.,[]
400,ND14652 comes from a patient with Amyotrophic lateral sclerosis.,[]
401,The Finite cell line includes FIB-PSE45.,[]
402,portion of blood is the origin of the AG14799.,[]
403,The Human herpesvirus type 4 transformed AG14799.,[]
404,H60 is sourced from lung.,[]
405,The AG14799 cell line contains Epstein-Barr virus EBV as a transformant.,"[Span[1:2]: ""AG14799"" → CellLine (0.6067)]"
406,AG14799 cell line belongs to the category of Transformed cell line.,"[Span[0:1]: ""AG14799"" → CellLine (0.9823)]"
407,The XP14BRneo17 cell line contains Rhesus macaque polyomavirus as a transformant.,"[Span[1:2]: ""XP14BRneo17"" → CellLine (0.9950)]"
408,The Transformed cell line includes AG14799.,[]
409,AG14799 is sourced from blood.,[]
410,GRC#0716 is a type of Finite cell line.,[]
411,blood is the origin of the GM19094.,[]
412,The GM19094 cell line contains human gammaherpesvirus 4 as a transformant.,[]
413,HTh83 was derived from thyroid gland.,[]
414,Epstein-Barr virus is the transformant in the GM19094 cell line.,[]
415,GM19094 is sourced from portion of blood.,[]
416,The  RPE 28 SV4 cell line contains Betapolyomavirus macacae as a transformant.,"[Span[1:3]: ""RPE 28"" → CellLine (0.9931), Span[3:4]: ""SV4"" → CellLine (0.9206)]"
417,GM19094 is a type of Transformed cell line.,[]
418,GM19094 was derived from vertebrate blood.,[]
419,The Cancer cell line includes  TGW-I-nu.,"[Span[1:4]: ""Cancer cell line"" → CellLine (0.9999)]"
420,GM20237 was derived from vertebrate blood.,[]
421,Human herpesvirus type 4 is the transformant in the GM20237 cell line.,[]
422, OSA was derived from femur.,[]
423,The Human herpesvirus type 4 transformed GM20237.,[]
424,GM20237 was derived from blood.,[]
425,The Betapolyomavirus macacae transformed AC16 [Human hybrid cardiomyocyte].,"[Span[4:5]: ""AC16"" → CellLine (0.9996)]"
426,The Transformed cell line includes GM20237.,[]
427,portion of blood is the origin of the GM20237.,[]
428,Hs 919.Sk is a type of Finite cell line.,"[Span[0:2]: ""Hs 919.Sk"" → CellLine (0.9999)]"
429,The donor of DA01073 has Adult Onset Diabetes.,[]
430,DA01073 is a type of Transformed cell line.,[]
431,The donor of  H-60 has Small cell lung cancer.,[]
432,vertebrate blood is the origin of the DA01073.,[]
433,The DA01073 cell line contains Epstein Barr virus as a transformant.,[]
434,Hs 919.Sk was derived from skin organ.,"[Span[0:2]: ""Hs 919.Sk"" → CellLine (0.9972)]"
435,The human gammaherpesvirus 4 transformed DA01073.,[]
436,DA01073 cell line belongs to the category of Transformed cell line.,[]
437,The MR6 cell line contains Human papilloma virus type 18 as a transformant.,"[Span[1:2]: ""MR6"" → CellLine (0.9984)]"
438,DA01073 is a type of Transformed cell line.,[]
439,DA01073 comes from a patient with NIDDM.,[]
440,The Cancer cell line includes  Patton.,"[Span[1:4]: ""Cancer cell line"" → CellLine (0.9999)]"
441,A patient of Astrocytoma contributed to  LN308.,[]
442,The Cancer cell line includes  LNZ 308.,"[Span[1:4]: ""Cancer cell line"" → CellLine (0.9999)]"
443,The donor of ND09373 has Amyotrophic lateral sclerosis.,[]
444,The donor of  LN-Z308 has Astrocytoma.,[]
445," LNZ308 was derived from Brain, right parieto-occipital lobe..",[]
446,The donor of  KPLRY has B-lymphoblastic leukemia/lymphoma with t(v;11q23.3).,[]
447,"Brain, right parieto-occipital lobe. is the origin of the  LNZ 308.",[]
448,The Cancer cell line includes  LN-Z308.,"[Span[1:4]: ""Cancer cell line"" → CellLine (0.9999), Span[5:6]: ""LN-Z308"" → CellLine (0.9978)]"
449,GM05560 was derived from vertebrate blood.,[]
450, LNZ308 is a type of Cancer cell line.,"[Span[5:8]: ""Cancer cell line"" → CellLine (0.9999)]"
451," LN-Z308 comes from a patient with Astrocytoma, NOS.",[]
452,CB57/C91PL is a type of Transformed cell line.,[]
453,blood is the origin of the DA00495.,[]
454,DA00495 cell line belongs to the category of Transformed cell line.,[]
455,CCD-1126Sk is sourced from skin of breast.,[]
456,The Epstein Barr virus transformed DA00495.,[]
457,The Transformed cell line includes DA00495.,[]
458,The human papillomavirus type 16 HPV16 transformed SKG-IIIb.,[]
459,DA00495 cell line belongs to the category of Transformed cell line.,[]
460,DA00495 is sourced from portion of blood.,[]
461,GM07209 cell line belongs to the category of Finite cell line.,[]
462,portion of blood is the origin of the GM17131.,[]
463,GM17131 is a type of Transformed cell line.,[]
464,SF8428 is sourced from entire skin.,[]
465,Human herpesvirus 4 (Epstein-Barr virus) is the transformant in the GM17131 cell line.,"[Span[12:13]: ""GM17131"" → CellLine (0.9784)]"
466,GM14864 is sourced from portion of blood.,[]
467,The HB1.F3 cell line contains v-Myc as a transformant.,"[Span[1:2]: ""HB1.F3"" → CellLine (0.9973)]"
468,The Transformed cell line includes GM17131.,[]
469,GM17131 is sourced from vertebrate blood.,[]
470, NCI-HUT-292 cell line belongs to the category of Cancer cell line.,"[Span[0:1]: ""NCI-HUT-292"" → CellLine (1.0000), Span[8:11]: ""Cancer cell line"" → CellLine (0.9999)]"
471,A patient of Amyotrophic Lateral Sclerosis contributed to ND12214.,[]
472,The Transformed cell line includes ND12214.,[]
473,A patient of Becker muscular dystrophy contributed to GM05082.,[]
474,A patient of Amyotrophic lateral sclerosis contributed to ND12214.,[]
475,The ND12214 cell line contains Epstein-Barr virus EBV as a transformant.,"[Span[1:2]: ""ND12214"" → CellLine (0.9687)]"
476,"DA00347 comes from a patient with Diabetes, Type II.",[]
477,ND12214 was derived from portion of blood.,[]
478,ND12214 comes from a patient with Amyotrophic lateral sclerosis.,[]
479,arm skin is the origin of the  GRC#0298.,[]
480,The Human herpesvirus 4 transformed ND12214.,[]
481,ND12214 is sourced from blood.,[]
482,Polyomavirus maccacae is the transformant in the AC16 [Human hybrid cardiomyocyte] cell line.,"[Span[7:8]: ""AC16"" → CellLine (1.0000)]"
483,ND12214 is a type of Transformed cell line.,"[Span[0:1]: ""ND12214"" → CellLine (0.9501)]"
484,A patient of ALS contributed to ND12214.,[]
485,The Finite cell line includes GM 09811.,[]
486,GM16798 comes from a patient with Friedreich Ataxia.,[]
487,The Transformed cell line includes GM16798.,[]
488,DA01739 comes from a patient with Type 2 Diabetes Mellitus Non-Insulin Dependent.,[]
489,A patient of Friedreich ataxia contributed to GM16798.,[]
490,GM16798 was derived from blood.,[]
491,The donor of GM04617 has Down syndrome.,[]
492,GM16798 was derived from blood.,[]
493,Epstein-Barr virus EBV is the transformant in the GM16798 cell line.,[]
494,GRC#0716 is sourced from skin of arm.,[]
495,Epstein Barr virus is the transformant in the GM16798 cell line.,[]
496,GM16798 cell line belongs to the category of Transformed cell line.,[]
497,The SVOG-3e cell line contains Betapolyomavirus macacae as a transformant.,"[Span[1:2]: ""SVOG-3e"" → CellLine (0.9980)]"
498,GM16798 is a type of Transformed cell line.,[]
499,Human herpesvirus 4 is the transformant in the GM16798 cell line.,[]
